state,area_between_bounds,max_ev,date_max_ev,range_at_max,last_observation_date,model_name
Nevada,424.15,9.604,2020-04-17,34.0,2020-04-16,-
New York,26538.425000000007,822.087,2020-04-17,2454.1749999999997,2020-04-16,-
Ohio,1221.0500000000002,30.5,2020-04-18,119.0,2020-04-16,-
Oklahoma,1065.5749999999998,9.472999999999999,2020-04-20,39.025,2020-04-16,-
Oregon,251.02499999999998,3.654,2020-04-19,15.0,2020-04-16,-
Pennsylvania,3639.450000000001,78.66,2020-04-17,329.05,2020-04-16,-
Rhode Island,1535.4000000000005,18.374000000000002,2020-04-25,80.0,2020-04-16,-
South Carolina,346.15,6.665,2020-04-17,22.025,2020-04-16,-
South Dakota,412.2999999999998,3.076,2020-05-12,15.0,2020-04-16,-
Tennessee,345.075,6.093,2020-04-17,21.0,2020-04-16,-
Texas,2085.825,33.955999999999996,2020-04-19,130.025,2020-04-16,-
Utah,715.2999999999998,6.711,2020-04-25,25.025,2020-04-16,-
Virginia,2161.7500000000005,24.456,2020-04-25,98.0,2020-04-16,-
Vermont,43.0,1.155,2020-04-17,6.0,2020-04-16,-
Washington,271.04999999999995,14.982999999999999,2020-04-17,35.0,2020-04-16,-
Wisconsin,396.05,9.818999999999999,2020-04-17,40.0,2020-04-16,-
West Virginia,46.0,1.3969999999999998,2020-04-18,6.0,2020-04-16,-
Wyoming,1377.7749999999996,20.855999999999998,2020-05-01,93.0749999999999,2020-04-16,-
Alaska,190.10000000000002,3.9419999999999997,2020-05-02,5.0,2020-03-29,-
Alabama,1374.1749999999997,56.937,2020-04-21,48.0,2020-03-29,-
Arkansas,546.0749999999999,25.033,2020-04-20,19.0,2020-03-29,-
Arizona,875.075,54.847,2020-04-25,25.0,2020-03-29,-
California,6162.2,100.4,2020-04-28,203.0,2020-03-29,-
Colorado,556.0999999999999,84.376,2020-04-19,37.0,2020-03-29,-
Connecticut,111.0,13.138,2020-04-17,10.0,2020-03-29,-
District of Columbia,99.0,4.438,2020-04-21,3.0,2020-03-29,-
Delaware,596.125,27.236,2020-04-20,18.0,2020-03-29,-
Florida,14474.299999999996,174.24099999999999,2020-05-04,441.025,2020-03-29,-
Georgia,828.125,83.714,2020-04-23,21.0,2020-03-29,-
Hawaii,557.125,12.356,2020-05-01,13.0,2020-03-29,-
Iowa,67.025,4.5760000000000005,2020-04-17,2.0,2020-03-29,-
Idaho,31.0,2.679,2020-04-17,1.0,2020-03-29,-
Illinois,1937.025,87.76899999999999,2020-04-17,86.0,2020-03-29,-
Indiana,619.025,33.733000000000004,2020-04-18,24.0,2020-03-29,-
Kansas,786.025,19.025,2020-04-29,22.0,2020-03-29,-
Kentucky,1176.0,10.867,2020-05-15,28.0,2020-03-29,-
Louisiana,1164.1,67.327,2020-04-17,141.025,2020-03-29,-
Massachusetts,725.0,79.874,2020-04-17,52.0,2020-03-29,-
Maryland,2809.425000000001,21.921999999999997,2020-05-14,67.025,2020-03-29,-
Maine,3514.675000000001,99.287,2020-04-26,102.025,2020-03-29,-
Michigan,1061.0500000000002,112.712,2020-04-17,159.025,2020-03-29,-
Minnesota,1863.3000000000002,70.34899999999999,2020-04-22,62.025000000000006,2020-03-29,-
Missouri,1738.125,20.108,2020-05-13,39.0,2020-03-29,-
Mississippi,3239.05,91.537,2020-04-23,167.0,2020-03-29,-
Montana,415.04999999999995,9.002,2020-05-01,10.0,2020-03-29,-
North Carolina,1463.225,55.831,2020-04-23,53.0,2020-03-29,-
North Dakota,265.075,5.377999999999999,2020-05-01,6.0,2020-03-29,-
Nebraska,639.15,13.231,2020-05-01,15.0,2020-03-29,-
New Hampshire,503.075,11.228,2020-05-01,12.0,2020-03-29,-
New Jersey,586.0,71.403,2020-04-17,81.0,2020-03-29,-
New Mexico,754.175,16.28,2020-05-01,18.0,2020-03-29,-
Nevada,369.0,18.524,2020-04-21,11.0,2020-03-29,-
New York,4950.075,552.276,2020-04-17,740.0,2020-03-29,-
Ohio,1410.0,38.864000000000004,2020-04-21,60.0,2020-03-29,-
Oklahoma,813.125,51.626999999999995,2020-04-18,58.025,2020-03-29,-
Oregon,726.025,9.798,2020-05-05,19.0,2020-03-29,-
Pennsylvania,1350.025,66.617,2020-04-17,86.0,2020-03-29,-
Rhode Island,205.0,10.164,2020-04-20,7.0,2020-03-29,-
South Carolina,793.0,31.906999999999996,2020-04-26,24.0,2020-03-29,-
South Dakota,306.05,6.415,2020-05-01,6.025,2020-03-29,-
Tennessee,817.025,34.675,2020-04-27,24.0,2020-03-29,-
Texas,6106.674999999999,102.027,2020-05-03,160.025,2020-03-29,-
Utah,624.1499999999999,15.567,2020-04-28,18.0,2020-03-29,-
Virginia,6494.099999999996,34.634,2020-05-20,136.0,2020-03-29,-
Vermont,60.0,2.949,2020-04-17,5.0,2020-03-29,-
Washington,2615.3250000000007,28.619,2020-04-24,64.0,2020-03-29,-
Wisconsin,4718.199999999998,37.155,2020-04-27,184.0,2020-03-29,-
West Virginia,835.1499999999999,17.164,2020-05-02,18.0,2020-03-29,-
Wyoming,198.05,4.17,2020-05-02,5.0,2020-03-29,-
Alaska,55.0,0.951,2020-04-21,4.0,2020-04-12,-
Alabama,723.3749999999998,11.469000000000001,2020-04-23,35.0,2020-04-12,-
Arkansas,559.3,4.364,2020-05-04,13.0,2020-04-12,-
Arizona,3232.0250000000024,25.686999999999998,2020-05-02,85.025,2020-04-12,-
California,1632.8000000000004,51.701,2020-04-19,184.2,2020-04-12,-
Colorado,214.125,9.992,2020-04-17,27.05,2020-04-12,-
Connecticut,13176.924999999994,167.547,2020-04-26,411.075,2020-04-12,-
District of Columbia,169.09999999999997,4.002,2020-04-17,20.0,2020-04-12,-
Delaware,115.17499999999995,2.844,2020-04-17,15.05,2020-04-12,-
Florida,12606.324999999997,127.829,2020-05-06,391.3,2020-04-12,-
Georgia,8984.824999999997,91.149,2020-05-03,239.10000000000002,2020-04-12,-
Hawaii,320.2,4.206,2020-04-22,21.025,2020-04-12,-
Iowa,1729.5250000000003,16.784000000000002,2020-05-06,47.0,2020-04-12,-
Idaho,128.07499999999996,2.445,2020-04-21,10.0,2020-04-12,-
Illinois,914.3249999999999,50.412,2020-04-17,168.475,2020-04-12,-
Indiana,1161.6750000000002,39.201,2020-04-17,161.1,2020-04-12,-
Kansas,1822.4750000000001,14.964,2020-04-30,48.025,2020-04-12,-
Kentucky,2961.9250000000006,28.395,2020-05-01,78.0,2020-04-12,-
Louisiana,365.1,25.343000000000004,2020-04-17,80.0,2020-04-12,-
Massachusetts,23671.39999999999,240.892,2020-04-29,713.225,2020-04-12,-
Maryland,941.1999999999999,25.01,2020-04-18,109.05,2020-04-12,-
Maine,140.1249999999999,2.247,2020-04-19,9.02499999999998,2020-04-12,-
Michigan,1155.3750000000002,76.85,2020-04-17,221.075,2020-04-12,-
Minnesota,2217.8250000000003,16.972,2020-04-29,55.099999999999895,2020-04-12,-
Missouri,4412.275000000001,50.848,2020-04-29,139.0,2020-04-12,-
Mississippi,700.3749999999999,13.593,2020-04-22,48.025,2020-04-12,-
Montana,59.02499999999998,0.937,2020-04-22,4.0,2020-04-12,-
North Carolina,819.3999999999997,20.329,2020-04-19,82.05,2020-04-12,-
North Dakota,119.04999999999995,0.6709999999999999,2020-04-30,3.0,2020-04-12,-
Nebraska,913.4249999999997,7.598,2020-05-05,27.0,2020-04-12,-
New Hampshire,156.05,4.167,2020-04-17,19.025,2020-04-12,-
New Jersey,3629.7,191.14700000000002,2020-04-17,708.4,2020-04-12,-
New Mexico,596.125,3.7760000000000002,2020-04-28,14.0,2020-04-12,-
Nevada,389.15,9.165,2020-04-17,37.0,2020-04-12,-
New York,5423.924999999998,474.05,2020-04-17,1157.4750000000001,2020-04-12,-
Ohio,439.1,19.379,2020-04-17,80.025,2020-04-12,-
Oklahoma,2732.4250000000015,24.249000000000002,2020-05-01,70.025,2020-04-12,-
Oregon,573.0999999999999,5.544,2020-04-27,14.0,2020-04-12,-
Pennsylvania,3859.0250000000005,88.109,2020-04-18,353.25,2020-04-12,-
Rhode Island,4117.775,27.342,2020-05-04,115.125,2020-04-12,-
South Carolina,1753.7750000000008,16.124000000000002,2020-05-02,44.025,2020-04-12,-
South Dakota,818.3249999999998,5.902,2020-05-02,30.0,2020-04-12,-
Tennessee,849.7249999999992,18.952,2020-04-18,65.1749999999998,2020-04-12,-
Texas,7495.649999999998,71.10600000000001,2020-04-30,203.075,2020-04-12,-
Utah,602.7249999999998,4.513999999999999,2020-05-03,15.05,2020-04-12,-
Virginia,3469.1500000000024,32.656,2020-04-28,97.025,2020-04-12,-
Vermont,27.0,0.444,2020-04-29,1.0,2020-04-12,-
Washington,461.17499999999995,22.171999999999997,2020-04-17,44.025,2020-04-12,-
Wisconsin,361.125,14.462,2020-04-17,50.0,2020-04-12,-
West Virginia,315.2,3.787,2020-04-20,20.025,2020-04-12,-
Wyoming,225.04999999999998,1.6840000000000002,2020-05-07,10.025,2020-04-12,-
Alaska,332.20000000000005,7.666,2020-04-21,32.05,2020-04-07,-
Alabama,1633.7000000000005,27.215999999999998,2020-04-22,97.025,2020-04-07,-
Arkansas,548.125,7.319,2020-04-27,22.025,2020-04-07,-
Arizona,1896.6250000000005,24.41,2020-04-23,61.025000000000006,2020-04-07,-
California,884.25,65.483,2020-04-17,144.05,2020-04-07,-
Colorado,170.025,15.036,2020-04-17,25.025,2020-04-07,-
Connecticut,9051.249999999996,137.953,2020-04-22,265.025,2020-04-07,-
District of Columbia,77.0,3.2310000000000003,2020-04-17,7.0,2020-04-07,-
Delaware,29.0,1.31,2020-04-17,4.0,2020-04-07,-
Florida,6996.849999999998,149.145,2020-04-23,207.04999999999998,2020-04-07,-
Georgia,3961.8500000000013,86.57600000000001,2020-04-21,130.05,2020-04-07,-
Hawaii,141.075,7.0760000000000005,2020-04-17,28.025,2020-04-07,-
Iowa,1623.15,19.230999999999998,2020-04-26,65.05,2020-04-07,-
Idaho,61.04999999999996,2.4930000000000003,2020-04-17,6.0,2020-04-07,-
Illinois,1680.6750000000004,73.423,2020-04-18,370.0,2020-04-07,-
Indiana,1125.375,43.213,2020-04-17,242.125,2020-04-07,-
Kansas,728.5249999999996,10.222999999999999,2020-04-23,30.0,2020-04-07,-
Kentucky,2584.275,32.556999999999995,2020-04-24,58.05,2020-04-07,-
Louisiana,95.05000000000001,15.395,2020-04-17,18.025,2020-04-07,-
Massachusetts,14007.949999999995,212.877,2020-04-18,559.574999999999,2020-04-07,-
Maryland,1809.675000000001,59.68,2020-04-17,199.125,2020-04-07,-
Maine,266.17499999999995,4.749,2020-04-19,16.0,2020-04-07,-
Michigan,593.2249999999999,61.913999999999994,2020-04-17,157.05,2020-04-07,-
Minnesota,1308.275,15.828,2020-04-26,54.025,2020-04-07,-
Missouri,873.2999999999998,16.735,2020-04-22,27.025,2020-04-07,-
Mississippi,347.15,10.984000000000002,2020-04-19,22.0,2020-04-07,-
Montana,276.17499999999995,3.569,2020-04-21,15.0,2020-04-07,-
North Carolina,1018.6749999999995,26.487,2020-04-17,74.1249999999999,2020-04-07,-
North Dakota,1230.3000000000002,14.759,2020-04-20,51.05,2020-04-07,-
Nebraska,754.2999999999998,9.98,2020-04-25,35.025,2020-04-07,-
New Hampshire,170.17499999999993,3.074,2020-04-17,12.0,2020-04-07,-
New Jersey,3652.2500000000005,236.475,2020-04-17,674.425,2020-04-07,-
New Mexico,1416.5,16.121,2020-04-22,63.025,2020-04-07,-
Nevada,760.2999999999998,21.558000000000003,2020-04-19,97.1,2020-04-07,-
New York,2948.7749999999987,385.642,2020-04-17,773.899999999999,2020-04-07,-
Ohio,198.025,18.972,2020-04-17,38.0,2020-04-07,-
Oklahoma,1506.4750000000001,22.583000000000002,2020-04-24,60.0,2020-04-07,-
Oregon,203.02499999999998,4.552,2020-04-24,6.0,2020-04-07,-
Pennsylvania,974.2749999999999,37.29,2020-04-17,75.0,2020-04-07,-
Rhode Island,3609.8250000000007,30.883000000000003,2020-04-29,166.3,2020-04-07,-
South Carolina,841.2249999999999,13.942,2020-04-25,27.0,2020-04-07,-
South Dakota,657.175,7.709,2020-04-27,26.0,2020-04-07,-
Tennessee,1206.6249999999998,25.378,2020-04-18,57.074999999999996,2020-04-07,-
Texas,4024.2750000000024,66.488,2020-04-24,155.0,2020-04-07,-
Utah,433.2249999999999,5.332000000000001,2020-04-26,17.0,2020-04-07,-
Virginia,2008.1000000000006,32.827,2020-04-22,83.0,2020-04-07,-
Vermont,28.024999999999977,1.193,2020-04-17,3.0,2020-04-07,-
Washington,191.05,14.640999999999998,2020-04-17,21.0,2020-04-07,-
Wisconsin,428.17499999999984,18.848,2020-04-17,66.0749999999999,2020-04-07,-
West Virginia,255.1999999999999,8.083,2020-04-17,37.0749999999999,2020-04-07,-
Wyoming,280.19999999999993,3.275,2020-04-30,14.0,2020-04-07,-
Alaska,13.02499999999998,0.47100000000000003,2020-04-29,2.0,2020-04-28,-
Alabama,211.2,7.851,2020-04-29,31.0,2020-04-28,-
Arkansas,432.22499999999997,3.03,2020-05-07,13.025,2020-04-28,-
Arizona,1832.8250000000005,15.579,2020-05-03,52.0,2020-04-28,-
California,781.0749999999999,43.461000000000006,2020-04-29,127.0,2020-04-28,-
Colorado,1158.15,30.464000000000002,2020-04-29,100.025,2020-04-28,-
Connecticut,5284.400000000001,96.20299999999999,2020-04-29,306.025,2020-04-28,-
District of Columbia,248.0,7.301,2020-04-29,29.0,2020-04-28,-
Delaware,90.0,4.119,2020-04-29,13.0,2020-04-28,-
Florida,2703.5250000000005,42.413000000000004,2020-04-29,125.025,2020-04-28,-
Georgia,3796.7000000000007,45.313,2020-04-29,142.0,2020-04-28,-
Hawaii,15.0,0.747,2020-04-29,4.0,2020-04-28,-
Iowa,682.3749999999999,7.997999999999999,2020-05-02,28.025,2020-04-28,-
Idaho,38.02499999999998,1.178,2020-04-29,4.0,2020-04-28,-
Illinois,696.05,43.982,2020-04-29,132.025,2020-04-28,-
Indiana,508.0999999999999,23.671,2020-04-29,77.0,2020-04-28,-
Kansas,717.2249999999999,6.542000000000001,2020-05-03,21.025,2020-04-28,-
Kentucky,747.1249999999999,11.198,2020-04-29,31.0,2020-04-28,-
Louisiana,779.2749999999997,33.283,2020-04-29,101.025,2020-04-28,-
Massachusetts,10083.99999999999,174.18200000000002,2020-04-29,532.425,2020-04-28,-
Maryland,830.4749999999998,37.842,2020-04-29,123.125,2020-04-28,-
Maine,55.0,1.847,2020-04-29,8.0,2020-04-28,-
Michigan,1205.2999999999997,68.01899999999999,2020-04-29,210.05,2020-04-28,-
Minnesota,1552.2250000000004,25.958000000000002,2020-05-02,82.025,2020-04-28,-
Missouri,439.075,14.787,2020-04-29,47.0,2020-04-28,-
Mississippi,263.225,9.524,2020-04-29,36.025,2020-04-28,-
Montana,24.0,0.818,2020-04-29,4.0,2020-04-28,-
North Carolina,120.05000000000001,7.9479999999999995,2020-04-29,28.025,2020-04-28,-
North Dakota,497.2,2.888,2020-05-13,11.025,2020-04-28,-
Nebraska,864.3249999999998,6.325,2020-05-12,24.0,2020-04-28,-
New Hampshire,56.02499999999998,1.8330000000000002,2020-04-29,8.02499999999998,2020-04-28,-
New Jersey,2510.4500000000003,139.275,2020-04-29,391.05,2020-04-28,-
New Mexico,458.19999999999993,7.151,2020-04-29,30.049999999999997,2020-04-28,-
Nevada,148.05,5.3420000000000005,2020-04-29,18.0,2020-04-28,-
New York,4889.574999999999,271.877,2020-04-29,734.05,2020-04-28,-
Ohio,184.05,14.529000000000002,2020-04-29,44.025,2020-04-28,-
Oklahoma,222.15,7.704,2020-04-29,25.025,2020-04-28,-
Oregon,120.07499999999993,2.443,2020-04-29,8.0,2020-04-28,-
Pennsylvania,1206.3000000000002,53.733999999999995,2020-04-29,160.025,2020-04-28,-
Rhode Island,929.7499999999994,17.048,2020-04-29,62.025000000000006,2020-04-28,-
South Carolina,716.2999999999997,8.445,2020-04-30,27.0,2020-04-28,-
South Dakota,27.02499999999998,0.757,2020-05-07,3.02499999999998,2020-04-28,-
Tennessee,125.0,5.059,2020-04-29,16.0,2020-04-28,-
Texas,2159.9500000000003,32.556999999999995,2020-04-29,101.05,2020-04-28,-
Utah,1333.075000000001,8.314,2020-05-10,36.025,2020-04-28,-
Virginia,504.42499999999984,18.293,2020-04-29,57.05,2020-04-28,-
Vermont,24.0,0.9620000000000001,2020-04-29,4.0,2020-04-28,-
Washington,357.19999999999993,9.837,2020-04-29,36.025,2020-04-28,-
Wisconsin,130.05,5.287999999999999,2020-04-29,16.0,2020-04-28,-
West Virginia,19.0,0.9209999999999999,2020-04-29,5.0,2020-04-28,-
Wyoming,132.0999999999999,1.5319999999999998,2020-05-08,6.024999999999981,2020-04-28,-
Alaska,670.3249999999998,17.883,2020-04-21,86.09999999999991,2020-04-03,-
Alabama,2803.5000000000005,42.68,2020-04-22,197.15,2020-04-03,-
Arkansas,746.2749999999999,10.415,2020-04-27,44.0,2020-04-03,-
Arizona,1335.5249999999999,17.406,2020-04-23,63.07499999999989,2020-04-03,-
California,1585.7,69.567,2020-04-17,284.42499999999995,2020-04-03,-
Colorado,142.04999999999998,8.491,2020-04-17,29.0,2020-04-03,-
Connecticut,15492.824999999997,191.88400000000001,2020-04-22,378.125,2020-04-03,-
District of Columbia,77.02499999999998,1.921,2020-04-17,7.0,2020-04-03,-
Delaware,32.02499999999998,1.275,2020-04-17,5.0,2020-04-03,-
Florida,13333.69999999999,242.472,2020-04-21,481.04999999999995,2020-04-03,-
Georgia,6498.474999999996,137.467,2020-04-21,297.025,2020-04-03,-
Hawaii,237.14999999999986,10.673,2020-04-17,56.074999999999896,2020-04-03,-
Iowa,1658.9749999999997,17.037,2020-04-26,94.05,2020-04-03,-
Idaho,104.04999999999998,2.935,2020-04-19,10.0,2020-04-03,-
Illinois,5003.574999999998,195.995,2020-04-19,916.649999999999,2020-04-03,-
